id,rt_range:min,rt_range:max,area,mz_range:min,mz_range:max,charge,rt,intensity_range:min,intensity_range:max,fragment_scans,height,mz,datafile:PreIS__1250_1650_nana-r002.mzML:feature_state,datafile:PreIS__1250_1650_nana-r002.mzML:area,datafile:PreIS__1250_1650_nana-r002.mzML:tailing_factor,datafile:PreIS__1250_1650_nana-r002.mzML:asymmetry_factor,datafile:PreIS__1250_1650_nana-r002.mzML:rt,datafile:PreIS__1250_1650_nana-r002.mzML:fwhm,datafile:PreIS__1250_1650_nana-r002.mzML:intensity_range:min,datafile:PreIS__1250_1650_nana-r002.mzML:intensity_range:max,datafile:PreIS__1250_1650_nana-r002.mzML:mz,datafile:PreIS__1250_1650_nana-r002.mzML:rt_range:min,datafile:PreIS__1250_1650_nana-r002.mzML:rt_range:max,datafile:PreIS__1250_1650_nana-r002.mzML:mz_range:min,datafile:PreIS__1250_1650_nana-r002.mzML:mz_range:max,datafile:PreIS__1250_1650_nana-r002.mzML:charge,datafile:PreIS__1250_1650_nana-r002.mzML:isotopes,datafile:PreIS__1250_1650_nana-r002.mzML:height,datafile:PreIS__1250_1650_nana-r002.mzML:fragment_scans,datafile:PreIS__1250_1650_nana-r001.mzML:feature_state,datafile:PreIS__1250_1650_nana-r001.mzML:area,datafile:PreIS__1250_1650_nana-r001.mzML:tailing_factor,datafile:PreIS__1250_1650_nana-r001.mzML:asymmetry_factor,datafile:PreIS__1250_1650_nana-r001.mzML:rt,datafile:PreIS__1250_1650_nana-r001.mzML:fwhm,datafile:PreIS__1250_1650_nana-r001.mzML:intensity_range:min,datafile:PreIS__1250_1650_nana-r001.mzML:intensity_range:max,datafile:PreIS__1250_1650_nana-r001.mzML:mz,datafile:PreIS__1250_1650_nana-r001.mzML:rt_range:min,datafile:PreIS__1250_1650_nana-r001.mzML:rt_range:max,datafile:PreIS__1250_1650_nana-r001.mzML:mz_range:min,datafile:PreIS__1250_1650_nana-r001.mzML:mz_range:max,datafile:PreIS__1250_1650_nana-r001.mzML:charge,datafile:PreIS__1250_1650_nana-r001.mzML:isotopes,datafile:PreIS__1250_1650_nana-r001.mzML:height,datafile:PreIS__1250_1650_nana-r001.mzML:fragment_scans,datafile:PreIS__900_1300_nana-r002.mzML:feature_state,datafile:PreIS__900_1300_nana-r002.mzML:area,datafile:PreIS__900_1300_nana-r002.mzML:tailing_factor,datafile:PreIS__900_1300_nana-r002.mzML:asymmetry_factor,datafile:PreIS__900_1300_nana-r002.mzML:rt,datafile:PreIS__900_1300_nana-r002.mzML:fwhm,datafile:PreIS__900_1300_nana-r002.mzML:intensity_range:min,datafile:PreIS__900_1300_nana-r002.mzML:intensity_range:max,datafile:PreIS__900_1300_nana-r002.mzML:mz,datafile:PreIS__900_1300_nana-r002.mzML:rt_range:min,datafile:PreIS__900_1300_nana-r002.mzML:rt_range:max,datafile:PreIS__900_1300_nana-r002.mzML:mz_range:min,datafile:PreIS__900_1300_nana-r002.mzML:mz_range:max,datafile:PreIS__900_1300_nana-r002.mzML:charge,datafile:PreIS__900_1300_nana-r002.mzML:isotopes,datafile:PreIS__900_1300_nana-r002.mzML:height,datafile:PreIS__900_1300_nana-r002.mzML:fragment_scans,datafile:PreIS__900_1300_nana-r001.mzML:feature_state,datafile:PreIS__900_1300_nana-r001.mzML:area,datafile:PreIS__900_1300_nana-r001.mzML:tailing_factor,datafile:PreIS__900_1300_nana-r001.mzML:asymmetry_factor,datafile:PreIS__900_1300_nana-r001.mzML:rt,datafile:PreIS__900_1300_nana-r001.mzML:fwhm,datafile:PreIS__900_1300_nana-r001.mzML:intensity_range:min,datafile:PreIS__900_1300_nana-r001.mzML:intensity_range:max,datafile:PreIS__900_1300_nana-r001.mzML:mz,datafile:PreIS__900_1300_nana-r001.mzML:rt_range:min,datafile:PreIS__900_1300_nana-r001.mzML:rt_range:max,datafile:PreIS__900_1300_nana-r001.mzML:mz_range:min,datafile:PreIS__900_1300_nana-r001.mzML:mz_range:max,datafile:PreIS__900_1300_nana-r001.mzML:charge,datafile:PreIS__900_1300_nana-r001.mzML:isotopes,datafile:PreIS__900_1300_nana-r001.mzML:height,datafile:PreIS__900_1300_nana-r001.mzML:fragment_scans
11,0.35,5.77,5.1E2,1263.6022,1264.7000,,5.60,5.0E1,4.0E3,0,4.0E3,1263.9178,DETECTED,5.1E2,1.69,2.57,5.60,0.06,5.0E1,4.0E3,1263.9178,0.35,5.77,1263.6022,1264.7000,,,4.0E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
12,5.38,5.72,1.6E2,1257.8887,1258.1000,,5.68,5.0E1,2.7E3,0,2.7E3,1257.8968,DETECTED,1.6E2,0.51,0.01,5.68,0.06,5.0E1,2.7E3,1257.8968,5.38,5.72,1257.8887,1258.1000,,,2.7E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
13,5.06,5.84,3.1E1,1277.9000,1278.2881,,5.78,5.0E1,4.9E2,0,4.9E2,1278.2561,DETECTED,3.1E1,0.54,0.07,5.78,0.06,5.0E1,4.9E2,1278.2561,5.06,5.84,1277.9000,1278.2881,,,4.9E2,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
14,5.42,5.95,3.0E2,1251.8451,1252.3000,,5.89,6.1E1,2.7E3,0,2.7E3,1251.8868,DETECTED,3.0E2,0.82,0.70,5.89,0.12,6.1E1,2.7E3,1251.8868,5.42,5.95,1251.8451,1252.3000,,,2.7E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
15,5.34,6.21,1.9E2,1281.6959,1282.4000,1,5.95,5.0E1,2.8E3,0,2.8E3,1282.0791,DETECTED,1.9E2,0.55,0.92,5.95,0.06,5.0E1,2.8E3,1282.0791,5.34,6.21,1281.6959,1282.4000,1,2,2.8E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
16,5.51,6.14,3.4E2,1265.2000,1266.1000,,6.04,6.5E1,3.5E3,0,3.5E3,1265.6508,DETECTED,3.4E2,0.56,0.08,6.04,0.06,6.5E1,3.5E3,1265.6508,5.51,6.14,1265.2000,1266.1000,,,3.5E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
17,5.32,6.11,1.4E2,1266.9214,1267.6010,1,6.06,5.1E1,2.1E3,0,2.1E3,1267.1656,DETECTED,1.4E2,0.67,0.12,6.06,0.06,5.1E1,2.1E3,1267.1656,5.32,6.11,1266.9214,1267.6010,1,2,2.1E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
18,6.01,6.10,5.1E1,1296.7998,1296.8002,,6.06,2.8E2,8.9E2,0,8.9E2,1296.7999,DETECTED,5.1E1,0.88,0.75,6.06,0.06,2.8E2,8.9E2,1296.7999,6.01,6.10,1296.7998,1296.8002,,,8.9E2,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
19,2.42,2.57,2.8E2,1444.7133,1444.9003,1,2.50,1.6E2,4.0E3,0,4.0E3,1444.7897,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,2.8E2,1.02,1.15,2.50,0.07,1.6E2,4.0E3,1444.7897,2.42,2.57,1444.7133,1444.9003,1,2,4.0E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
20,3.57,3.67,2.9E1,1520.0808,1520.0967,,3.63,1.6E2,5.0E2,0,5.0E2,1520.0913,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,2.9E1,0.88,0.75,3.63,0.06,1.6E2,5.0E2,1520.0913,3.57,3.67,1520.0808,1520.0967,,,5.0E2,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
21,4.89,4.98,7.4E1,1262.9293,1263.0001,,4.93,3.8E2,1.3E3,0,1.3E3,1263.0000,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,7.4E1,1.17,1.33,4.93,0.06,3.8E2,1.3E3,1263.0000,4.89,4.98,1262.9293,1263.0001,,,1.3E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
22,5.17,5.29,5.7E1,1261.7991,1261.8984,1,5.23,1.0E2,9.1E2,0,9.1E2,1261.8172,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,5.7E1,1.12,1.04,5.23,0.06,1.0E2,9.1E2,1261.8172,5.17,5.29,1261.7991,1261.8984,1,3,9.1E2,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
23,5.17,5.29,5.7E1,1261.7991,1261.8984,1,5.23,1.0E2,9.1E2,0,9.1E2,1261.8172,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,5.7E1,1.12,1.04,5.23,0.06,1.0E2,9.1E2,1261.8172,5.17,5.29,1261.7991,1261.8984,1,3,9.1E2,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
24,5.46,5.58,2.8E2,1254.7911,1255.5000,1,5.51,5.3E1,4.7E3,0,4.7E3,1254.9549,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,2.8E2,1.18,1.38,5.51,0.06,5.3E1,4.7E3,1254.9549,5.46,5.58,1254.7911,1255.5000,1,2,4.7E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
25,5.43,5.64,1.5E2,1279.6157,1280.4000,,5.52,5.1E1,1.6E3,0,1.6E3,1279.8345,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,1.5E2,1.07,1.13,5.52,0.07,5.1E1,1.6E3,1279.8345,5.43,5.64,1279.6157,1280.4000,,,1.6E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
26,5.52,5.68,4.7E2,1263.9707,1264.2000,1,5.60,2.2E2,5.7E3,0,5.7E3,1264.1207,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,4.7E2,1.11,1.15,5.60,0.08,2.2E2,5.7E3,1264.1207,5.52,5.68,1263.9707,1264.2000,1,2,5.7E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
27,5.68,5.78,1.3E2,1263.4924,1264.1295,1,5.73,2.5E2,2.1E3,0,2.1E3,1263.6900,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,1.3E2,1.00,0.76,5.73,0.06,2.5E2,2.1E3,1263.6900,5.68,5.78,1263.4924,1264.1295,1,2,2.1E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
28,5.68,5.78,1.3E2,1263.4924,1264.1295,1,5.73,2.5E2,2.1E3,0,2.1E3,1263.6900,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,1.3E2,1.00,0.76,5.73,0.06,2.5E2,2.1E3,1263.6900,5.68,5.78,1263.4924,1264.1295,1,2,2.1E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
29,5.68,5.81,1.1E2,1269.1000,1269.7999,,5.73,5.0E1,1.9E3,0,1.9E3,1269.7929,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,1.1E2,1.16,1.29,5.73,0.06,5.0E1,1.9E3,1269.7929,5.68,5.81,1269.1000,1269.7999,,,1.9E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
30,5.78,5.94,2.2E2,1251.7000,1252.1372,1,5.85,8.0E1,3.2E3,0,3.2E3,1252.1122,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,2.2E2,1.23,1.33,5.85,0.06,8.0E1,3.2E3,1252.1122,5.78,5.94,1251.7000,1252.1372,1,3,3.2E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
31,5.89,6.07,1.7E2,1281.9000,1282.7000,,5.95,5.0E1,2.8E3,0,2.8E3,1282.1741,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,1.7E2,0.79,0.66,5.95,0.06,5.0E1,2.8E3,1282.1741,5.89,6.07,1281.9000,1282.7000,,,2.8E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
32,5.97,6.10,2.8E2,1265.5053,1266.1512,1,6.04,8.0E1,4.5E3,0,4.5E3,1265.9944,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,2.8E2,0.91,0.74,6.04,0.06,8.0E1,4.5E3,1265.9944,5.97,6.10,1265.5053,1266.1512,1,3,4.5E3,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
33,3.26,3.35,8.7E1,943.0998,943.0999,,3.30,3.8E2,1.5E3,0,1.5E3,943.0998,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,8.7E1,1.17,1.33,3.30,0.06,3.8E2,1.5E3,943.0998,3.26,3.35,943.0998,943.0999,,,1.5E3,,UNKNOWN,,,,,,,,,,,,,,,,
34,3.56,3.66,4.1E1,1169.6651,1169.8192,,3.61,9.5E1,6.9E2,0,6.9E2,1169.7621,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,4.1E1,1.00,0.78,3.61,0.06,9.5E1,6.9E2,1169.7621,3.56,3.66,1169.6651,1169.8192,,,6.9E2,,UNKNOWN,,,,,,,,,,,,,,,,
35,3.78,3.88,1.3E2,1136.0953,1136.7010,,3.84,3.0E2,2.2E3,0,2.2E3,1136.6519,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,1.3E2,0.80,0.68,3.84,0.07,3.0E2,2.2E3,1136.6519,3.78,3.88,1136.0953,1136.7010,,,2.2E3,,UNKNOWN,,,,,,,,,,,,,,,,
36,3.77,3.92,7.1E2,1153.5000,1154.1002,1,3.86,1.4E2,1.0E4,0,1.0E4,1153.9260,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,7.1E2,0.83,0.72,3.86,0.07,1.4E2,1.0E4,1153.9260,3.77,3.92,1153.5000,1154.1002,1,2,1.0E4,,UNKNOWN,,,,,,,,,,,,,,,,
37,3.96,4.08,4.7E1,1179.4714,1179.8000,,4.01,5.0E1,7.9E2,0,7.9E2,1179.4910,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,4.7E1,1.96,0.73,4.01,0.06,5.0E1,7.9E2,1179.4910,3.96,4.08,1179.4714,1179.8000,,,7.9E2,,UNKNOWN,,,,,,,,,,,,,,,,
38,4.52,4.69,7.4E2,1181.5067,1182.1396,1,4.60,3.1E2,9.0E3,0,9.0E3,1181.9191,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,7.4E2,1.16,1.51,4.60,0.08,3.1E2,9.0E3,1181.9191,4.52,4.69,1181.5067,1182.1396,1,3,9.0E3,,UNKNOWN,,,,,,,,,,,,,,,,
39,5.07,5.18,3.8E1,1251.8919,1252.0000,,5.13,8.2E1,6.0E2,0,6.0E2,1251.9137,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,3.8E1,0.90,0.85,5.13,0.06,8.2E1,6.0E2,1251.9137,5.07,5.18,1251.8919,1252.0000,,,6.0E2,,UNKNOWN,,,,,,,,,,,,,,,,
40,5.10,5.23,3.4E2,1209.8999,1210.2466,,5.18,2.5E2,4.7E3,0,4.7E3,1210.1291,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,3.4E2,0.90,0.85,5.18,0.08,2.5E2,4.7E3,1210.1291,5.10,5.23,1209.8999,1210.2466,,,4.7E3,,UNKNOWN,,,,,,,,,,,,,,,,
41,5.21,5.30,2.9E1,1218.7500,1218.7603,,5.25,1.6E2,5.0E2,0,5.0E2,1218.7564,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,2.9E1,1.17,1.33,5.25,0.06,1.6E2,5.0E2,1218.7564,5.21,5.30,1218.7500,1218.7603,,,5.0E2,,UNKNOWN,,,,,,,,,,,,,,,,
42,5.18,5.33,1.5E2,1235.5962,1235.9431,,5.25,2.3E2,2.2E3,0,2.2E3,1235.6437,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,1.5E2,1.10,1.23,5.25,0.06,2.3E2,2.2E3,1235.6437,5.18,5.33,1235.5962,1235.9431,,,2.2E3,,UNKNOWN,,,,,,,,,,,,,,,,
43,5.20,5.31,1.4E2,1262.8014,1263.1106,,5.25,1.4E2,2.1E3,0,2.1E3,1262.8975,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,1.4E2,1.01,0.96,5.25,0.07,1.4E2,2.1E3,1262.8975,5.20,5.31,1262.8014,1263.1106,,,2.1E3,,UNKNOWN,,,,,,,,,,,,,,,,
44,5.36,5.45,3.4E1,1264.0998,1264.1716,,5.40,1.7E2,5.9E2,0,5.9E2,1264.1002,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,3.4E1,1.17,1.33,5.40,0.06,1.7E2,5.9E2,1264.1002,5.36,5.45,1264.0998,1264.1716,,,5.9E2,,UNKNOWN,,,,,,,,,,,,,,,,
45,5.43,5.52,4.6E1,1250.0000,1250.2003,,5.48,2.5E2,8.0E2,0,8.0E2,1250.2001,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,4.6E1,0.88,0.75,5.48,0.06,2.5E2,8.0E2,1250.2001,5.43,5.52,1250.0000,1250.2003,,,8.0E2,,UNKNOWN,,,,,,,,,,,,,,,,
46,5.45,5.56,1.6E2,1280.2714,1280.7015,,5.51,5.3E1,2.7E3,0,2.7E3,1280.2949,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,1.6E2,1.00,1.30,5.51,0.06,5.3E1,2.7E3,1280.2949,5.45,5.56,1280.2714,1280.7015,,,2.7E3,,UNKNOWN,,,,,,,,,,,,,,,,
47,5.47,5.58,6.4E1,1253.7970,1254.2986,1,5.53,1.9E2,9.9E2,0,9.9E2,1253.8498,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,DETECTED,6.4E1,0.90,0.86,5.53,0.06,1.9E2,9.9E2,1253.8498,5.47,5.58,1253.7970,1254.2986,1,2,9.9E2,,UNKNOWN,,,,,,,,,,,,,,,,
